# module	variant	logical name	immutable repository path
maplibre-compose	metadataApiElements	maplibre-compose-metadata-0.15.1-SNAPSHOT.jar	maplibre-compose-0.15.1-20260901.101938-7.jar
maplibre-compose	metadataSourcesElements	maplibre-compose-kotlin-0.15.1-SNAPSHOT-sources.jar	maplibre-compose-0.15.1-20260901.101938-7-sources.jar
location	metadataApiElements	location-metadata-0.15.1-SNAPSHOT.jar	location-0.15.1-20260901.101938-7.jar
location	metadataSourcesElements	location-kotlin-0.15.1-SNAPSHOT-sources.jar	location-0.15.1-20260901.101938-7-sources.jar
maplibre-compose-android	androidApiElements-published	maplibre-compose.aar	maplibre-compose-android-0.15.1-20260901.101938-7.aar
maplibre-compose-android	androidRuntimeElements-published	maplibre-compose.aar	maplibre-compose-android-0.15.1-20260901.101938-7.aar
maplibre-compose-android	androidSourcesElements-published	maplibre-compose-android-0.15.1-SNAPSHOT-sources.jar	maplibre-compose-android-0.15.1-20260901.101938-7-sources.jar
location-android	androidApiElements-published	location.aar	location-android-0.15.1-20260901.101938-7.aar
location-android	androidRuntimeElements-published	location.aar	location-android-0.15.1-20260901.101938-7.aar
location-android	androidSourcesElements-published	location-android-0.15.1-SNAPSHOT-sources.jar	location-android-0.15.1-20260901.101938-7-sources.jar
maplibre-compose-runtime-opengl-android	releaseVariantReleaseApiPublication	maplibre-compose-runtime-opengl-android-0.15.1-SNAPSHOT.aar	maplibre-compose-runtime-opengl-android-0.15.1-20260901.101938-7.aar
maplibre-compose-runtime-opengl-android	releaseVariantReleaseRuntimePublication	maplibre-compose-runtime-opengl-android-0.15.1-SNAPSHOT.aar	maplibre-compose-runtime-opengl-android-0.15.1-20260901.101938-7.aar
maplibre-compose-runtime-opengl-android	releaseVariantReleaseSourcePublication	maplibre-compose-runtime-opengl-android-0.15.1-SNAPSHOT-sources.jar	maplibre-compose-runtime-opengl-android-0.15.1-20260901.101938-7-sources.jar
maplibre-compose-jvm	jvmApiElements-published	maplibre-compose-jvm-0.15.1-SNAPSHOT.jar	maplibre-compose-jvm-0.15.1-20260901.101938-7.jar
maplibre-compose-jvm	jvmRuntimeElements-published	maplibre-compose-jvm-0.15.1-SNAPSHOT.jar	maplibre-compose-jvm-0.15.1-20260901.101938-7.jar
maplibre-compose-jvm	jvmSourcesElements-published	maplibre-compose-jvm-0.15.1-SNAPSHOT-sources.jar	maplibre-compose-jvm-0.15.1-20260901.101938-7-sources.jar
location-jvm	jvmApiElements-published	location-jvm-0.15.1-SNAPSHOT.jar	location-jvm-0.15.1-20260901.101938-7.jar
location-jvm	jvmRuntimeElements-published	location-jvm-0.15.1-SNAPSHOT.jar	location-jvm-0.15.1-20260901.101938-7.jar
location-jvm	jvmSourcesElements-published	location-jvm-0.15.1-SNAPSHOT-sources.jar	location-jvm-0.15.1-20260901.101938-7-sources.jar
location-runtime-macos	apiElements	location-runtime-macos-0.15.1-SNAPSHOT.jar	location-runtime-macos-0.15.1-20260901.101938-7.jar
location-runtime-macos	runtimeElements	location-runtime-macos-0.15.1-SNAPSHOT.jar	location-runtime-macos-0.15.1-20260901.101938-7.jar
location-runtime-macos	sourcesElements	location-runtime-macos-0.15.1-SNAPSHOT-sources.jar	location-runtime-macos-0.15.1-20260901.101938-7-sources.jar
maplibre-compose-runtime-metal-macos-arm64	apiElements	maplibre-compose-runtime-metal-macos-arm64-0.15.1-SNAPSHOT.jar	maplibre-compose-runtime-metal-macos-arm64-0.15.1-20260901.101938-7.jar
